# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10693816    48901  1729156954   528111631  1728513691           0 "/usr/local/bin/verilator_bin"
S       366     3689  1729708027   923767479  1729708027   923767479 "counter.sv"
T      4458   305334  1729708037   272782022  1729708037   272782022 "obj_dir/Vcounter.cpp"
T      2835   305333  1729708037   272782022  1729708037   272782022 "obj_dir/Vcounter.h"
T      1853   305402  1729708037   272782022  1729708037   272782022 "obj_dir/Vcounter.mk"
T       770   305320  1729708037   272782022  1729708037   272782022 "obj_dir/Vcounter__Syms.cpp"
T      1109   305326  1729708037   272782022  1729708037   272782022 "obj_dir/Vcounter__Syms.h"
T      1819   305381  1729708037   272782022  1729708037   272782022 "obj_dir/Vcounter__Trace__0.cpp"
T      3400   305380  1729708037   272782022  1729708037   272782022 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826   305336  1729708037   272782022  1729708037   272782022 "obj_dir/Vcounter___024root.h"
T      1790   305372  1729708037   272782022  1729708037   272782022 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558   305368  1729708037   272782022  1729708037   272782022 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656   305367  1729708037   272782022  1729708037   272782022 "obj_dir/Vcounter___024root__Slow.cpp"
T       481   305403  1729708037   272782022  1729708037   272782022 "obj_dir/Vcounter__ver.d"
T         0        0  1729708037   272782022  1729708037   272782022 "obj_dir/Vcounter__verFiles.dat"
T      1643   305385  1729708037   272782022  1729708037   272782022 "obj_dir/Vcounter_classes.mk"
